Shift + Esc :	Focus main window
Esc :	Focus latest chat or compose
Ctrl + . :	Advance to next chat or compose
Ctrl + , :	Advance to previous chat or compose
Ctrl + Enter :	Send
Ctrl + Shift + c :	Add Cc recipients
Ctrl + Shift + b :	Add Bcc recipients
Ctrl + Shift + f :	Access custom from
Ctrl + Shift + d :	Discard draft
Ctrl + k :	Insert a link
Ctrl + ; :	Go to previous misspelled word
Ctrl + ' :	Go to next misspelled word
Ctrl + m :	Open spelling suggestions
Navigating within the sidebar in Google Chat
Ctrl + o :	Browse spaces
Ctrl + i :	Create a space
↑ :	Focus on previous space or direct message
↓ :	Focus on next space or direct message
Shift + ↑ :	Focus on previous unread space or direct message
Shift + ↓ :	Focus on next unread space or direct message
Ctrl + Shift + k :	New Chat
→ or Enter :	Select space or direct message
Navigating messages in Google Chat
↑ :	Focus previous message
↓ :	Focus next message
r :	Focus thread reply box
Ctrl + g :	Open space or direct message menu
Ctrl + j :	Focus the last message
Ctrl + s :	Focus main reply box
Ctrl + Shift + . :	Copy selected chat messages as transcript
Navigating within a space in Google Chat
Enter :	Reply to a thread or start a new thread while focus is on a message
→ :	Open the thread and focus on the last message
h then t :	Open and focus on the thread navigation panel
Google Workspace side panel
Ctrl + Alt + . :	Move focus among main window, side panel, and video call
Ctrl + Alt + , :	Reverse focus among main window, side panel, and video call
Navigating messages within a thread in Google Chat
↑ :	Focus previous message
↓ :	Focus next message
Shift + ↑ :	Focus first message in thread
Shift + ↓ :	Focus last message in thread
← :	Go back to main conversation
Esc :	Exit to thread navigation panel
r :	Focus thread reply box
Reply box in Google Chat
↑ :	Edit previously posted message
Shift + Enter :	New line
: :	Show emoji picker
Formatting
Ctrl + z :	Undo
Ctrl + y :	Redo
Ctrl + Shift + 5 :	Previous font
Ctrl + Shift + 6 :	Next font
Ctrl + Shift + - :	Decrease text size
Ctrl + Shift + + :	Increase text size
Ctrl + b :	Bold
Ctrl + i :	Italics
Ctrl + u :	Underline
Ctrl + Shift + 7 :	Numbered list
Ctrl + Shift + 8 :	Bulleted list
Ctrl + Shift + 9 :	Quote
Ctrl + [ :	Indent less
Ctrl + ] :	Indent more
Ctrl + Shift + l :	Align left
Ctrl + Shift + e :	Align center
Ctrl + Shift + r :	Align right
Ctrl + Shift + , :	Set right-to-left
Ctrl + Shift + . :	Set left-to-right
Alt + Shift + 5 :	Strikethrough
Ctrl + \ :	Remove formatting
The following keyboard shortcuts are currently disabled. Enable
Jumping
g then i :	Go to Inbox
g then s :	Go to Starred conversations
g then b :	Go to Snoozed conversations
g then t :	Go to Sent messages
g then d :	Go to Drafts
g then a :	Go to All mail
g then c :	Go to Contacts
g then l :	Go to Label
g then k :	Go to Tasks
Ctrl + Alt + 1 :	Open Mail
Ctrl + Alt + 2 :	Open Chat
Ctrl + Alt + 3 :	Open Meet
Threadlist selection
* then a :	Select all conversations
* then n :	Deselect all conversations
* then r :	Select read conversations
* then u :	Select unread conversations
* then s :	Select starred conversations
* then t :	Select unstarred conversations
Navigation
u :	Back to threadlist
k / j :	Newer/older conversation
o or Enter :	Open conversation; collapse/expand conversation
p / n :	Read previous/next message
g then n :	Go to next page
g then p :	Go to previous page
` :	Go to next inbox section
~ :	Go to previous inbox section
Ctrl + Alt + v :	Reset sidebar sections to default height
Application
/ :	Search mail
? :	Open keyboard shortcut help
q :	Search chat contacts
c :	Compose
d :	Compose in a tab
. :	Open "more actions" menu
v :	Open "move to" menu
l :	Open "label as" menu
Actions
, :	Move focus to toolbar
x :	Select conversation
s :	Toggle star/Rotate among superstars
y :	Remove label
e :	Archive
m :	Mute conversation
! :	Report as spam
# :	Delete
r :	Reply
Shift + r :	Reply in a new window
a :	Reply all
Shift + a :	Reply all in a new window
f :	Forward
Shift + f :	Forward in a new window
Shift + n :	Update conversation
] / [ :	Remove conversation from current view and go newer/older
} / { :	Archive conversation and go newer/older
z :	Undo last action
Shift + i :	Mark as read
Shift + u :	Mark as unread
_ :	Mark unread from the selected message
+ or = :	Mark as important
- :	Mark as not important
; :	Expand entire conversation
: :	Collapse entire conversation
b :	Snooze
Shift + t :	Add conversation to Tasks
Google Chat
h then c :	Focus on the conversation list
h then r :	Focus on the spaces list
